nohup: ignoring input
2026-02-27 14:59:27,486 - INFO - Starting the training pipeline...
2026-02-27 14:59:27,486 - INFO - Logging into Hugging Face...
2026-02-27 14:59:27,732 - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2026-02-27 14:59:27,734 - WARNING - Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2026-02-27 14:59:27,734 - INFO - Setting up tokenizer and prompter...
2026-02-27 14:59:27,734 - INFO - Loading tokenizer from Qwen/Qwen2.5-7B-Instruct
2026-02-27 14:59:27,950 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:27,961 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
2026-02-27 14:59:28,171 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:28,182 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/tokenizer_config.json "HTTP/1.1 200 OK"
2026-02-27 14:59:28,399 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-02-27 14:59:28,615 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-02-27 14:59:29,346 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct "HTTP/1.1 200 OK"
2026-02-27 14:59:29,347 - INFO - Loading and processing dataset...
2026-02-27 14:59:29,704 - INFO - Loaded 5772 training samples and 1444 validation samples
2026-02-27 14:59:29,704 - INFO - Tokenizing datasets...
Map:   0%|          | 0/5772 [00:00<?, ? examples/s]
Map:   5%|▍         | 270/5772 [00:00<00:02, 2684.39 examples/s]
Map:  10%|▉         | 550/5772 [00:00<00:01, 2747.71 examples/s]
Map:  14%|█▍        | 826/5772 [00:00<00:01, 2745.47 examples/s]
Map:  20%|█▉        | 1137/5772 [00:00<00:01, 2381.32 examples/s]
Map:  24%|██▍       | 1403/5772 [00:00<00:01, 2466.62 examples/s]
Map:  29%|██▉       | 1676/5772 [00:00<00:01, 2546.68 examples/s]
Map:  34%|███▍      | 1955/5772 [00:00<00:01, 2619.56 examples/s]
Map:  40%|███▉      | 2280/5772 [00:00<00:01, 2438.75 examples/s]
Map:  44%|████▍     | 2564/5772 [00:01<00:01, 2546.86 examples/s]
Map:  49%|████▉     | 2841/5772 [00:01<00:01, 2608.98 examples/s]
Map:  54%|█████▍    | 3108/5772 [00:01<00:01, 2295.84 examples/s]
Map:  59%|█████▊    | 3387/5772 [00:01<00:01, 2139.47 examples/s]
Map:  64%|██████▍   | 3698/5772 [00:01<00:00, 2115.79 examples/s]
Map:  69%|██████▉   | 3977/5772 [00:01<00:00, 2276.62 examples/s]
Map:  74%|███████▍  | 4293/5772 [00:01<00:00, 2215.81 examples/s]
Map:  79%|███████▉  | 4571/5772 [00:01<00:00, 2350.79 examples/s]
Map:  84%|████████▍ | 4850/5772 [00:02<00:00, 2461.69 examples/s]
Map:  89%|████████▉ | 5158/5772 [00:02<00:00, 2311.96 examples/s]
Map:  94%|█████████▍| 5432/5772 [00:02<00:00, 2418.33 examples/s]
Map:  99%|█████████▉| 5704/5772 [00:02<00:00, 2496.09 examples/s]
Map: 100%|██████████| 5772/5772 [00:02<00:00, 2390.34 examples/s]
Map:   0%|          | 0/1444 [00:00<?, ? examples/s]
Map:  13%|█▎        | 186/1444 [00:00<00:00, 1846.83 examples/s]
Map:  26%|██▌       | 372/1444 [00:00<00:00, 1845.16 examples/s]
Map:  46%|████▋     | 668/1444 [00:00<00:00, 1909.15 examples/s]
Map:  66%|██████▌   | 948/1444 [00:00<00:00, 2212.07 examples/s]
Map:  88%|████████▊ | 1274/1444 [00:00<00:00, 2159.37 examples/s]
Map: 100%|██████████| 1444/1444 [00:00<00:00, 2102.55 examples/s]
2026-02-27 14:59:34,561 - INFO - Setting up model...
2026-02-27 14:59:34,561 - INFO - 
==================================================
2026-02-27 14:59:34,561 - INFO - Testing original model before applying LoRA...
2026-02-27 14:59:34,811 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:34,823 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-02-27 14:59:35,038 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:35,050 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:  94%|█████████▍| 320/339 [00:23<00:02,  8.22it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]
Loading weights:  95%|█████████▍| 321/339 [00:23<00:02,  8.22it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 321/339 [00:23<00:02,  8.22it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 322/339 [00:23<00:02,  8.22it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 322/339 [00:23<00:02,  8.22it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 323/339 [00:23<00:01,  9.69it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 323/339 [00:23<00:01,  9.69it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]  
Loading weights:  95%|█████████▌| 323/339 [00:23<00:01,  9.69it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]
Loading weights:  96%|█████████▌| 324/339 [00:23<00:01,  9.69it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 324/339 [00:23<00:01,  9.69it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 325/339 [00:23<00:01,  9.69it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]  
Loading weights:  96%|█████████▌| 325/339 [00:23<00:01,  9.69it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 326/339 [00:23<00:01,  9.69it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 326/339 [00:23<00:01,  9.69it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 327/339 [00:23<00:01,  9.69it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 327/339 [00:23<00:01,  9.69it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 328/339 [00:23<00:01,  9.32it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 328/339 [00:23<00:01,  9.32it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 328/339 [00:23<00:01,  9.32it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [00:23<00:01,  9.32it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [00:23<00:01,  9.32it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 330/339 [00:23<00:00,  9.32it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 330/339 [00:23<00:00,  9.32it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 331/339 [00:24<00:00,  9.37it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 331/339 [00:24<00:00,  9.37it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 331/339 [00:24<00:00,  9.37it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 332/339 [00:24<00:00,  9.37it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]          
Loading weights:  98%|█████████▊| 332/339 [00:24<00:00,  9.37it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 333/339 [00:24<00:00,  9.37it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 333/339 [00:24<00:00,  9.37it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [00:24<00:00,  9.37it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [00:24<00:00,  9.37it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 335/339 [00:24<00:00,  9.37it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]  
Loading weights:  99%|█████████▉| 335/339 [00:24<00:00,  9.37it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 336/339 [00:24<00:00, 13.07it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 336/339 [00:24<00:00, 13.07it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 336/339 [00:24<00:00, 13.07it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 337/339 [00:24<00:00, 13.07it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]  
Loading weights:  99%|█████████▉| 337/339 [00:24<00:00, 13.07it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 338/339 [00:24<00:00, 13.07it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 338/339 [00:24<00:00, 13.07it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 339/339 [00:24<00:00, 13.07it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 339/339 [00:24<00:00, 13.07it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 339/339 [00:24<00:00, 14.01it/s, Materializing param=model.norm.weight]
2026-02-27 15:00:00,076 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 15:00:00,087 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/generation_config.json "HTTP/1.1 200 OK"
2026-02-27 15:00:31,053 - INFO - Original Model Input:
아래는 작업을 설명하는 지시 사항입니다. 요청을 적절히 완료하는 응답을 작성하세요.

### 지시 사항:
[Web발신] 부자가 되고 싶으세요....

### 응답:

2026-02-27 15:00:31,053 - INFO - Original Model Output:
아래는 작업을 설명하는 지시 사항입니다. 요청을 적절히 완료하는 응답을 작성하세요.

### 지시 사항:
[Web발신] 부자가 되고 싶으세요....

### 응답:
안녕하세요! 부자가 되는 것은 많은 노력과 시간이 필요하지만, 가능성을 열어보는 좋은 목표입니다. 첫 번째 단계로는 자신의 재정 상태를 분석하고, 예산을 세우는 것이 중요합니다. 또한 꾸준한 저축과 투자, 그리고 학습을 통해 지식을 쌓는 것도 도움이 됩니다. 

추천 드리는 몇 가지 방법은
2026-02-27 15:00:31,053 - INFO - ==================================================

2026-02-27 15:00:31,529 - INFO - Configuring model quantization...
2026-02-27 15:00:31,530 - INFO - Loading base model from Qwen/Qwen2.5-7B-Instruct
2026-02-27 15:00:31,780 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 15:00:31,791 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
2026-02-27 15:00:32,006 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 15:00:32,018 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:00<00:00, 7854.50it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/339 [00:00<00:00, 5084.00it/s, Materializing param=lm_head.weight]
Loading weights:   1%|          | 2/339 [00:03<09:31,  1.70s/it, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/339 [00:03<09:31,  1.70s/it, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/339 [00:03<09:31,  1.70s/it, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/339 [00:03<09:29,  1.70s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/339 [00:03<09:29,  1.70s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/339 [00:03<09:27,  1.70s/it, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/339 [00:03<09:27,  1.70s/it, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:05<05:03,  1.10it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:05<05:03,  1.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:05<05:03,  1.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/339 [00:05<05:01,  1.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/339 [00:05<05:01,  1.10it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/339 [00:05<05:01,  1.10it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/339 [00:07<06:13,  1.12s/it, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/339 [00:07<06:13,  1.12s/it, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/339 [00:07<06:13,  1.12s/it, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 8/339 [00:07<06:12,  1.12s/it, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 8/339 [00:07<06:12,  1.12s/it, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 9/339 [00:07<06:11,  1.12s/it, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/339 [00:07<06:11,  1.12s/it, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:09<04:43,  1.16it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:09<04:43,  1.16it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:09<04:43,  1.16it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 11/339 [00:11<05:58,  1.09s/it, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 11/339 [00:11<05:58,  1.09s/it, Materializing param=model.layers.0.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 11/339 [00:11<05:58,  1.09s/it, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▎         | 12/339 [00:11<05:57,  1.09s/it, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 12/339 [00:11<05:57,  1.09s/it, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 13/339 [00:13<05:20,  1.02it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 13/339 [00:13<05:20,  1.02it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   4%|▍         | 13/339 [00:13<05:20,  1.02it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 14/339 [00:13<05:19,  1.02it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 14/339 [00:13<05:19,  1.02it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 15/339 [00:16<06:34,  1.22s/it, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 15/339 [00:16<06:34,  1.22s/it, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 15/339 [00:16<06:34,  1.22s/it, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 16/339 [00:16<06:33,  1.22s/it, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 16/339 [00:16<06:33,  1.22s/it, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 17/339 [00:18<06:10,  1.15s/it, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 17/339 [00:18<06:10,  1.15s/it, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 17/339 [00:18<06:10,  1.15s/it, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 18/339 [00:20<07:24,  1.39s/it, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 18/339 [00:20<07:24,  1.39s/it, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 18/339 [00:20<07:24,  1.39s/it, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 19/339 [00:23<08:24,  1.58s/it, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 19/339 [00:23<08:24,  1.58s/it, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 19/339 [00:23<08:24,  1.58s/it, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 20/339 [00:23<08:22,  1.58s/it, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 20/339 [00:23<08:22,  1.58s/it, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 21/339 [00:23<08:21,  1.58s/it, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 21/339 [00:23<08:21,  1.58s/it, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▋         | 22/339 [00:23<04:59,  1.06it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▋         | 22/339 [00:23<04:59,  1.06it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 22/339 [00:23<04:59,  1.06it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 23/339 [00:23<04:58,  1.06it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   7%|▋         | 23/339 [00:23<04:58,  1.06it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 24/339 [00:23<04:57,  1.06it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 24/339 [00:23<04:57,  1.06it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 25/339 [00:23<04:56,  1.06it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 25/339 [00:23<04:56,  1.06it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   8%|▊         | 26/339 [00:23<04:55,  1.06it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 26/339 [00:23<04:55,  1.06it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 27/339 [00:23<04:54,  1.06it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   8%|▊         | 27/339 [00:23<04:54,  1.06it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 28/339 [00:23<04:54,  1.06it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 28/339 [00:23<04:54,  1.06it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   9%|▊         | 29/339 [00:23<04:53,  1.06it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 29/339 [00:23<04:53,  1.06it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 30/339 [00:23<04:52,  1.06it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 30/339 [00:23<04:52,  1.06it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▉         | 31/339 [00:23<04:51,  1.06it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 31/339 [00:23<04:51,  1.06it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 32/339 [00:23<04:50,  1.06it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 32/339 [00:23<04:50,  1.06it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  10%|▉         | 33/339 [00:23<04:49,  1.06it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 33/339 [00:23<04:49,  1.06it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|█         | 34/339 [00:23<04:48,  1.06it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 34/339 [00:23<04:48,  1.06it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 35/339 [00:23<04:47,  1.06it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:  10%|█         | 35/339 [00:23<04:47,  1.06it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  11%|█         | 36/339 [00:23<04:46,  1.06it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/339 [00:23<04:46,  1.06it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 37/339 [00:23<04:45,  1.06it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 37/339 [00:23<04:45,  1.06it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  11%|█         | 38/339 [00:23<04:44,  1.06it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 38/339 [00:23<04:44,  1.06it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 39/339 [00:23<04:43,  1.06it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  12%|█▏        | 39/339 [00:23<04:43,  1.06it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 40/339 [00:23<04:42,  1.06it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 40/339 [00:23<04:42,  1.06it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:23<04:41,  1.06it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:23<04:41,  1.06it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 42/339 [00:23<04:40,  1.06it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 42/339 [00:23<04:40,  1.06it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 43/339 [00:23<04:39,  1.06it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/339 [00:23<04:39,  1.06it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 44/339 [00:23<04:38,  1.06it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 44/339 [00:23<04:38,  1.06it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 45/339 [00:23<04:37,  1.06it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 45/339 [00:23<04:37,  1.06it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 46/339 [00:23<04:36,  1.06it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 46/339 [00:23<04:36,  1.06it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 47/339 [00:23<04:36,  1.06it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  14%|█▍        | 47/339 [00:23<04:36,  1.06it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  14%|█▍        | 48/339 [00:23<04:35,  1.06it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 48/339 [00:23<04:35,  1.06it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 49/339 [00:23<04:34,  1.06it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  14%|█▍        | 49/339 [00:23<04:34,  1.06it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  15%|█▍        | 50/339 [00:23<04:33,  1.06it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 50/339 [00:23<04:33,  1.06it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 51/339 [00:23<04:32,  1.06it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  15%|█▌        | 51/339 [00:23<04:32,  1.06it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  15%|█▌        | 52/339 [00:23<04:31,  1.06it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
